ReportesANCI;AnciImpactoFinalSistemasUsuarios;nvarchar;-1;0;0;Sí;No
ReportesANCI;AnciMedidasMitigacionRecuperacion;nvarchar;-1;0;0;Sí;No
ReportesANCI;AnciLeccionesAprendidas;nvarchar;-1;0;0;Sí;No
ReportesANCI;AnciFechaInformeFinal;datetime2;8;27;7;Sí;No
ReportesANCI;EstadoInformeFinal;nvarchar;100;0;0;Sí;No
ReportesANCI;AnciIoCIPs;text;16;0;0;Sí;No
ReportesANCI;AnciIoCDominios;text;16;0;0;Sí;No
ReportesANCI;AnciIoCHashes;text;16;0;0;Sí;No
ReportesANCI;AnciIoCCorreos;text;16;0;0;Sí;No
ReportesANCI;AnciIoCOtros;text;16;0;0;Sí;No
Soluciones;SolucionID;int;4;10;0;No;Sí
Soluciones;NombreSolucion;nvarchar;510;0;0;No;No
Soluciones;DescripcionSolucion;text;16;0;0;Sí;No
Soluciones;TipoSolucion;nvarchar;200;0;0;Sí;No
Soluciones;Activo;bit;1;1;0;Sí;No
TAXONOMIA_INCIDENTES;Id_Incidente;nvarchar;100;0;0;No;Sí
TAXONOMIA_INCIDENTES;Area;nvarchar;510;0;0;Sí;No
TAXONOMIA_INCIDENTES;Efecto;nvarchar;510;0;0;Sí;No
TAXONOMIA_INCIDENTES;Categoria_del_Incidente;nvarchar;-1;0;0;Sí;No
TAXONOMIA_INCIDENTES;Subcategoria_del_Incidente;nvarchar;510;0;0;Sí;No
TAXONOMIA_INCIDENTES;AplicaTipoEmpresa;nvarchar;200;0;0;Sí;No
TaxonomiaAreas;AreaID;int;4;10;0;No;Sí
TaxonomiaAreas;NombreArea;nvarchar;510;0;0;No;No
TaxonomiaCategorias;CategoriaID;int;4;10;0;No;Sí
TaxonomiaCategorias;DescripcionCategoria;nvarchar;-1;0;0;No;No
TaxonomiaCategorias;EfectoID;int;4;10;0;No;No
TaxonomiaCategorias;AplicaPara;nvarchar;100;0;0;No;No
TaxonomiaEfectos;EfectoID;int;4;10;0;No;Sí
TaxonomiaEfectos;NombreEfecto;nvarchar;510;0;0;No;No
TaxonomiaEfectos;AreaID;int;4;10;0;No;No
Usuarios;UsuarioID;int;4;10;0;No;Sí
Usuarios;Email;nvarchar;510;0;0;No;No
Usuarios;PasswordHash;nvarchar;-1;0;0;No;No
Usuarios;Rol;nvarchar;100;0;0;No;No
Usuarios;Nombre;nvarchar;200;0;0;Sí;No
Usuarios;Apellido;nvarchar;200;0;0;Sí;No
Usuarios;Activo;bit;1;1;0;Sí;No
VerbosRectores;VerboID;int;4;10;0;No;Sí
VerbosRectores;ObligacionID;int;4;10;0;No;No
VerbosRectores;NombreVerbo;nvarchar;510;0;0;No;No
VerbosRectores;Orden;int;4;10;0;Sí;No
